player_id,player_name,team_id,team_name,role,avatar,source,fetched_at
fengyue,fengyue,top_esports,TOP ESPORTS,SUP,https://static.lolesports.com/players/1768348013713_fengyue.png,merged,2026-05-01 18:39:18
saint,Saint,lyon,LYON,MID,https://static.lolesports.com/players/1769150214608_AME_LCS26S1_LYON_SAINT.png,merged,2026-05-01 18:39:18
berserker,Berserker,lyon,LYON,BOT,https://static.lolesports.com/players/1769752644164_berserker.png,merged,2026-05-01 18:39:18
isles,Isles,lyon,LYON,SUP,https://static.lolesports.com/players/1769150180651_AME_LCS26S1_LYON_ISLES.png,merged,2026-05-01 18:39:18
enso,Enso,j_team,J Team,SUP,https://static.lolesports.com/players/1705750582938_JTEnso.png,merged,2026-05-01 18:39:18
minji,minji,j_team,J Team,MID,https://static.lolesports.com/players/1705750544685_JTMinji.png,merged,2026-05-01 18:39:18
socool,SoCool,j_team,J Team,JUG,https://static.lolesports.com/players/1705750602423_JTSoCool.png,merged,2026-05-01 18:39:18
yursan,Yursan,j_team,J Team,SUP,https://static.lolesports.com/players/1645008362538_TSM_YURSAN_JERSEY_512x512.png,merged,2026-05-01 18:39:18
likai,Likai,j_team,J Team,TOP,https://static.lolesports.com/players/1687500449396_BYGLIKAI.png,merged,2026-05-01 18:39:18
lauva,Lauva,j_team,J Team,JUG,https://static.lolesports.com/players/1687503389228_JTLauva.png,merged,2026-05-01 18:39:18
kongyue,Kongyue,j_team,J Team,JUG,https://static.lolesports.com/players/1705750526427_JTKongyue.png,merged,2026-05-01 18:39:18
eradan,Eradan,intz,INTZ,TOP,https://static.lolesports.com/players/1686346730258_Eradan.png,merged,2026-05-01 18:39:18
kiari,Kiari,intz,INTZ,TOP,https://static.lolesports.com/players/1717077886669_Kiari.png,merged,2026-05-01 18:39:18
stiner,StineR,intz,INTZ,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
leleko,Leleko,intz,INTZ,MID,https://static.lolesports.com/players/1717081511581_Leleko.png,merged,2026-05-01 18:39:18
scuro,scuro,intz,INTZ,BOT,https://static.lolesports.com/players/1717433112441_Scuro.png,merged,2026-05-01 18:39:18
konseki,konseki,intz,INTZ,SUP,https://static.lolesports.com/players/1717435288882_Konseki.png,merged,2026-05-01 18:39:18
samkz,Samkz,pain_gaming,paiN Gaming,JUG,https://static.lolesports.com/players/1774567150246_samkz.png,merged,2026-05-01 18:39:18
namiru,Namiru,pain_gaming,paiN Gaming,MID,https://static.lolesports.com/players/1717432498685_Namiru.png,merged,2026-05-01 18:39:18
keine,Keine,pain_gaming,paiN Gaming,MID,https://static.lolesports.com/players/1774567176195_keine.png,merged,2026-05-01 18:39:18
cariok,CarioK,pain_gaming,paiN Gaming,JUG,https://static.lolesports.com/players/1768656321951_cariok.png,merged,2026-05-01 18:39:18
levizin,Levizin,pain_gaming,paiN Gaming,JUG,https://static.lolesports.com/players/1717434156811_Levi.png,merged,2026-05-01 18:39:18
kuri,Kuri,pain_gaming,paiN Gaming,SUP,https://static.lolesports.com/players/1768656440194_kuri.png,merged,2026-05-01 18:39:18
robo,Robo,pain_gaming,paiN Gaming,TOP,https://static.lolesports.com/players/1768656358736_robo.png,merged,2026-05-01 18:39:18
trigger,Trigger,pain_gaming,paiN Gaming,BOT,https://static.lolesports.com/players/1769624889712_trigger.png,merged,2026-05-01 18:39:18
sarolu,sarolu,vivo_keyd_stars,Vivo Keyd Stars,JUG,https://static.lolesports.com/players/1754037575571_sarolu.png,merged,2026-05-01 18:39:18
qats,Qats,vivo_keyd_stars,Vivo Keyd Stars,MID,https://static.lolesports.com/players/1754037546970_qats.png,merged,2026-05-01 18:39:18
scamber,scamber,vivo_keyd_stars,Vivo Keyd Stars,SUP,https://static.lolesports.com/players/1754037601928_scamber.png,merged,2026-05-01 18:39:18
wizer,Wizer,vivo_keyd_stars,Vivo Keyd Stars,TOP,https://static.lolesports.com/players/1774567083276_wizer.png,merged,2026-05-01 18:39:18
ceo,ceo,vivo_keyd_stars,Vivo Keyd Stars,NONE,https://static.lolesports.com/players/1774567127425_ceo.png,merged,2026-05-01 18:39:18
buero,BUERO,vivo_keyd_stars,Vivo Keyd Stars,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
zekas,zekas,vivo_keyd_stars,Vivo Keyd Stars,TOP,https://static.lolesports.com/players/1717437613824_Zekas.png,merged,2026-05-01 18:39:18
rabelo,Rabelo,red_canids_kalunga,RED Canids Kalunga,BOT,https://static.lolesports.com/players/1774567262249_rabelo.png,merged,2026-05-01 18:39:18
zynts,zynts,red_canids_kalunga,RED Canids Kalunga,TOP,https://static.lolesports.com/players/1717437332679_Zynts.png,merged,2026-05-01 18:39:18
stepz,STEPZ,red_canids_kalunga,RED Canids Kalunga,JUG,https://static.lolesports.com/players/1774567213313_stepz.png,merged,2026-05-01 18:39:18
fuuu,Fuuu,red_canids_kalunga,RED Canids Kalunga,MID,https://static.lolesports.com/players/1753346355958_image6514.png,merged,2026-05-01 18:39:18
frosty,frosty,red_canids_kalunga,RED Canids Kalunga,SUP,https://static.lolesports.com/players/1774567284350_frosty.png,merged,2026-05-01 18:39:18
kaze,Kaze,red_canids_kalunga,RED Canids Kalunga,MID,https://static.lolesports.com/players/1774567237555_kaze.png,merged,2026-05-01 18:39:18
guizzy,Guizzy,red_canids_kalunga,RED Canids Kalunga,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
jmz,jmz,red_canids_kalunga,RED Canids Kalunga,TOP,https://static.lolesports.com/players/1717435024791_Jmz.png,merged,2026-05-01 18:39:18
skb,SkB,liberty,Liberty,TOP,https://static.lolesports.com/players/1717434233327_Skb.png,merged,2026-05-01 18:39:18
carlins,carlins,liberty,Liberty,MID,https://static.lolesports.com/players/1705673337506_Silhueta1.png,merged,2026-05-01 18:39:18
kina,Kina,liberty,Liberty,MID,https://static.lolesports.com/players/1717434473789_Kina.png,merged,2026-05-01 18:39:18
leandrinn,Leandrinn,liberty,Liberty,BOT,https://static.lolesports.com/players/1717434278402_Leandrinn.png,merged,2026-05-01 18:39:18
eryon,Eryon,liberty,Liberty,BOT,https://static.lolesports.com/players/download.png,merged,2026-05-01 18:39:18
nia,Nia,infinity,INFINITY,NONE,https://static.lolesports.com/players/1686346327698_Nia.png,merged,2026-05-01 18:39:18
fatorix,Fatorix,infinity,INFINITY,BOT,https://static.lolesports.com/players/1654804023665_EMP.png,merged,2026-05-01 18:39:18
